0
29
<type 'numpy.ndarray'>
(76.92654061206012, 77.13016307242323)
<type 'numpy.ndarray'>
(9.067245098325037, 9.389328004058823)
30
<type 'numpy.ndarray'>
(76.68118342622758, 76.86491966920278)
<type 'numpy.ndarray'>
(8.852542574281381, 9.358165211861825)
31
<type 'numpy.ndarray'>
(77.24671680417983, 77.20218670540004)
<type 'numpy.ndarray'>
(8.966311753131162, 9.120136971146119)
32
<type 'numpy.ndarray'>
(77.19617240844818, 77.32673704455844)
<type 'numpy.ndarray'>
(8.779547007502277, 8.98641447691569)
33
<type 'numpy.ndarray'>
(76.66830423163242, 76.82484493728225)
<type 'numpy.ndarray'>
(7.728024295532594, 8.331512286441267)
34
<type 'numpy.ndarray'>
(78.48944519840316, 78.57210419455132)
<type 'numpy.ndarray'>
(9.29211431264524, 9.638145229056532)
35
<type 'numpy.ndarray'>
(77.32640886154194, 77.37887824482976)
<type 'numpy.ndarray'>
(7.734793760735333, 8.120809802454913)
36
<type 'numpy.ndarray'>
(77.44768282697339, 77.58044296027802)
<type 'numpy.ndarray'>
(18.25904836441289, 18.37988513027713)
37
<type 'numpy.ndarray'>
(77.20143420912726, 77.08407155606261)
<type 'numpy.ndarray'>
(8.396335714778312, 8.74372514485631)
38
<type 'numpy.ndarray'>
(76.69294860356001, 76.7785008540144)
<type 'numpy.ndarray'>
(5.718679401133049, 6.1029959343606635)
39
<type 'numpy.ndarray'>
(76.55502444905669, 76.7255468502789)
<type 'numpy.ndarray'>
(6.203860699195548, 6.383029443399259)
40
<type 'numpy.ndarray'>
(76.9786655174733, 77.07623700296895)
<type 'numpy.ndarray'>
(8.70753785259251, 8.77614335713818)
41
<type 'numpy.ndarray'>
(76.6295867840739, 76.676833336136)
<type 'numpy.ndarray'>
(14.110277959774134, 14.3006478375991)
42
<type 'numpy.ndarray'>
(77.12920720160896, 77.41501624660734)
<type 'numpy.ndarray'>
(9.333725096647763, 9.509181693369246)
43
<type 'numpy.ndarray'>
(77.11382987111516, 77.22525086072163)
<type 'numpy.ndarray'>
(8.508214876531657, 8.620463847367807)
44
<type 'numpy.ndarray'>
(79.07221788464527, 79.17745779548292)
<type 'numpy.ndarray'>
(7.972084975008453, 8.169496428691977)
45
<type 'numpy.ndarray'>
(77.36428829663308, 77.59436282897899)
<type 'numpy.ndarray'>
(9.69220325252253, 9.471023360386566)
46
<type 'numpy.ndarray'>
(78.99149713117937, 79.39212035997373)
<type 'numpy.ndarray'>
(8.40134239075428, 9.009605672433622)
47
<type 'numpy.ndarray'>
(76.71632254152507, 76.8835014489246)
<type 'numpy.ndarray'>
(8.419689403150677, 9.050271396233457)
48
<type 'numpy.ndarray'>
(77.4609794629584, 77.6324952840951)
<type 'numpy.ndarray'>
(7.594448866478333, 8.217156569412392)
49
<type 'numpy.ndarray'>
(77.26919117193793, 77.34481711108364)
<type 'numpy.ndarray'>
(8.639106900851871, 8.908730842130957)
50
<type 'numpy.ndarray'>
(77.14992129080059, 77.22706345556448)
<type 'numpy.ndarray'>
(9.185047365894098, 9.427054226196718)
51
<type 'numpy.ndarray'>
(76.4498741025266, 76.45133101862318)
<type 'numpy.ndarray'>
(8.433298675506375, 8.718330373355583)
52
<type 'numpy.ndarray'>
(77.12447799456673, 77.18336835556187)
<type 'numpy.ndarray'>
(8.514540554151926, 8.654234276931799)
53
<type 'numpy.ndarray'>
(76.66668696146178, 76.7631515099535)
<type 'numpy.ndarray'>
(8.907105781968431, 9.104038522767384)
54
<type 'numpy.ndarray'>
(77.14223514228874, 77.16912042702408)
<type 'numpy.ndarray'>
(8.800744659602444, 8.826063596889844)
55
<type 'numpy.ndarray'>
(76.92675384193157, 76.92627761155276)
<type 'numpy.ndarray'>
(8.078793033643366, 8.387132070058698)
56
<type 'numpy.ndarray'>
(77.37426377398987, 77.37587554238758)
<type 'numpy.ndarray'>
(9.275444955346977, 9.640032869153327)
57
<type 'numpy.ndarray'>
(75.87023448629462, 75.81945794639935)
<type 'numpy.ndarray'>
(9.132804001254952, 9.28766688366053)
58
<type 'numpy.ndarray'>
(75.1756963525258, 75.15975297808933)
<type 'numpy.ndarray'>
(8.929660024147823, 9.193054263497913)
59
<type 'numpy.ndarray'>
(77.09657651495563, 77.25621173431523)
<type 'numpy.ndarray'>
(7.023307084573335, 7.161068712628841)
60
<type 'numpy.ndarray'>
(76.04790751700043, 76.10510817839899)
<type 'numpy.ndarray'>
(9.187328891882071, 9.34144948936554)
61
<type 'numpy.ndarray'>
(77.05945791003344, 77.03251711354321)
<type 'numpy.ndarray'>
(8.559867414843374, 9.054244080940816)
62
<type 'numpy.ndarray'>
(76.85762058856584, 76.89387386656114)
<type 'numpy.ndarray'>
(8.517803346457326, 8.62442796284228)
63
<type 'numpy.ndarray'>
(77.21985064217363, 77.36429079509136)
<type 'numpy.ndarray'>
(9.79568164664342, 9.876899013945081)
64
<type 'numpy.ndarray'>
(78.03497933271356, 78.06325311092577)
<type 'numpy.ndarray'>
(9.588325716800968, 9.724938878518639)
65
<type 'numpy.ndarray'>
(77.24579240001839, 77.21988605995931)
<type 'numpy.ndarray'>
(8.011988812885066, 8.30082608813995)
66
<type 'numpy.ndarray'>
(76.35715834863453, 76.46667685072985)
<type 'numpy.ndarray'>
(6.755402545409405, 7.282103619582963)
67
<type 'numpy.ndarray'>
(77.15474150549817, 77.22084803188602)
<type 'numpy.ndarray'>
(8.69270182105001, 9.014309910284535)
68
<type 'numpy.ndarray'>
(77.35836992202283, 77.44669229196164)
<type 'numpy.ndarray'>
(9.695287862457361, 9.933205123836137)
69
<type 'numpy.ndarray'>
(76.92728378952411, 76.827978439015)
<type 'numpy.ndarray'>
(12.00912879192608, 12.186155286173287)
70
<type 'numpy.ndarray'>
(76.9029128458939, 76.93972749329663)
<type 'numpy.ndarray'>
(8.744131816668576, 9.128858570232856)
71
<type 'numpy.ndarray'>
(76.54577784529674, 76.59845096484626)
<type 'numpy.ndarray'>
(8.41702006589723, 8.705003382103952)
72
<type 'numpy.ndarray'>
(74.28365320836306, 74.74289925493322)
<type 'numpy.ndarray'>
(7.667681680646692, 8.081603217705597)
73
<type 'numpy.ndarray'>
(77.07280929683408, 77.10581638330986)
<type 'numpy.ndarray'>
(6.352886355459027, 6.548973553810296)
74
<type 'numpy.ndarray'>
(78.06334912382924, 78.05285542657715)
<type 'numpy.ndarray'>
(8.495231532916565, 8.72897276756282)
75
<type 'numpy.ndarray'>
(76.60506160396388, 76.80600243409077)
<type 'numpy.ndarray'>
(8.67899899302999, 9.036657316872914)
76
<type 'numpy.ndarray'>
(76.23522690581072, 76.45029730190898)
<type 'numpy.ndarray'>
(8.997541164529022, 9.067285376453682)
77
<type 'numpy.ndarray'>
(77.19282059085239, 77.32805472453458)
<type 'numpy.ndarray'>
(3.7297264389538105, 3.898181305801109)
78
<type 'numpy.ndarray'>
(77.43177561828857, 77.45852189337226)
<type 'numpy.ndarray'>
(2.207311936098723, 2.415752590895204)
79
<type 'numpy.ndarray'>
(76.06047971351501, 75.82914436819313)
<type 'numpy.ndarray'>
(8.611670030732075, 8.889268538196488)
80
<type 'numpy.ndarray'>
(77.30681764955229, 77.3137957783478)
<type 'numpy.ndarray'>
(8.878780731571139, 9.063621448344954)
81
<type 'numpy.ndarray'>
(77.34886622941926, 77.36877560103693)
<type 'numpy.ndarray'>
(7.75888996189426, 8.248844345134072)
82
<type 'numpy.ndarray'>
(85.54597401208021, 85.37985160920654)
<type 'numpy.ndarray'>
(8.855843578588392, 9.127248802340727)
83
<type 'numpy.ndarray'>
(77.1639782658427, 76.96361565421851)
<type 'numpy.ndarray'>
(15.580310285333946, 15.891170880391428)
84
<type 'numpy.ndarray'>
(76.92416521079907, 77.03702207758562)
<type 'numpy.ndarray'>
(8.628380596257365, 9.014331298187809)
85
<type 'numpy.ndarray'>
(76.25585107849999, 76.52674891928541)
<type 'numpy.ndarray'>
(10.28551971179087, 10.475136672313175)
86
<type 'numpy.ndarray'>
(77.17273743099939, 77.42676983223667)
<type 'numpy.ndarray'>
(9.3035241750213, 9.49670685483637)
87
<type 'numpy.ndarray'>
(77.05705936705334, 77.01517234486192)
<type 'numpy.ndarray'>
(7.867776991544287, 8.075430201169244)
88
<type 'numpy.ndarray'>
(76.68854130821222, 76.9672649244177)
<type 'numpy.ndarray'>
(8.858658191905793, 9.132261738623319)
89
<type 'numpy.ndarray'>
(79.31361534289213, 79.74892459705329)
<type 'numpy.ndarray'>
(8.200109277369013, 8.491755384975725)
90
<type 'numpy.ndarray'>
(73.03498953945471, 72.9552721799357)
<type 'numpy.ndarray'>
(1.1955521754556364, 1.0822042921736006)
91
<type 'numpy.ndarray'>
(77.16500841228108, 77.19521592787935)
<type 'numpy.ndarray'>
(5.311740938951314, 5.526399060208696)
92
<type 'numpy.ndarray'>
(75.5177113196938, 75.596086060021)
<type 'numpy.ndarray'>
(7.469383932813123, 7.7839405907341765)
93
<type 'numpy.ndarray'>
(77.61308782471038, 77.63671366354603)
<type 'numpy.ndarray'>
(9.349804258334089, 9.467126733594863)
94
<type 'numpy.ndarray'>
(77.06005459363884, 77.18772904800129)
<type 'numpy.ndarray'>
(9.515291105685765, 9.684386338361868)
95
<type 'numpy.ndarray'>
(72.65348052419371, 72.7006288573265)
<type 'numpy.ndarray'>
(7.282548371149837, 7.531195491746108)
96
<type 'numpy.ndarray'>
(76.85284975309176, 76.90412344848703)
<type 'numpy.ndarray'>
(9.292185016882101, 9.547300254849972)
97
<type 'numpy.ndarray'>
(77.17671875065632, 77.23315005283273)
<type 'numpy.ndarray'>
(9.07399289458711, 9.226415218808452)
98
<type 'numpy.ndarray'>
(76.84584188461095, 76.94267616531155)
<type 'numpy.ndarray'>
(8.300014067185947, 8.42453085471463)
99
<type 'numpy.ndarray'>
(78.60585873493044, 78.78074685408497)
<type 'numpy.ndarray'>
(8.35332065715793, 8.343848408486867)
